,end_time,start_time,rdsym_elec18,rdsym_elec24,rdsym_elec32,rdsym_elec26,rdsym_elec27,rdsym_elec33,rdsym_elec17,rdsym_elec25,rdsym_elec1,rdsym_elec10,rdsym_elec2,rdsym_elec9,rdsym_elec11,rdsym_elec12,rdsym_elec13,rdsym_elec14,rdsym_elec15,rdsym_elec19,rdsym_elec20,rdsym_elec21,rdsym_elec22,rdsym_elec23,rdsym_elec28,rdsym_elec29,rdsym_elec3,rdsym_elec30,rdsym_elec31,rdsym_elec34,rdsym_elec35,rdsym_elec36,rdsym_elec37,rdsym_elec4,rdsym_elec5,rdsym_elec6,rdsym_elec7,rdsym_elec0,rdsym_elec16,rdsym_elec8
88,361719.0,361319.0,1.125,-13.857142857142858,-3.6666666666666665,7.0,-1.0,3.25,-8.5,-5.857142857142857,-14.875,-1.2222222222222223,-0.125,0.875,-0.2222222222222222,-0.6666666666666666,-12.0,5.666666666666667,-23.571428571428573,-0.5,0.14285714285714285,-7.333333333333333,8.5,-15.125,9.571428571428571,-9.333333333333334,-5.888888888888889,-0.875,-10.75,-11.0,-9.666666666666666,-10.0,-43.4,2.7142857142857144,-7.285714285714286,-5.166666666666667,1.8,-5.714285714285714,-5.75,-3.3333333333333335
89,370119.0,364359.0,-0.6639344262295082,1.9801980198019802,0.37755102040816324,2.3783783783783785,-1.9243697478991597,-0.13392857142857142,1.1946902654867257,-2.990566037735849,-0.39814814814814814,-1.8425925925925926,0.8272727272727273,-1.2882882882882882,-1.1574074074074074,1.5700934579439252,-0.6116504854368932,-0.14563106796116504,2.6210526315789475,-0.14814814814814814,0.9811320754716981,0.40384615384615385,-1.2718446601941749,-2.3366336633663365,0.5321100917431193,-0.40404040404040403,-3.2982456140350878,-0.04854368932038835,-0.7596153846153846,-1.6283185840707965,0.7619047619047619,-2.48,0.5961538461538461,3.66,-2.3904761904761904,0.594059405940594,0.6979166666666666,-2.3636363636363638,1.78,0.7909090909090909
90,370119.0,373319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,374599.0,372159.0,1.72,-5.069767441860465,-5.076923076923077,2.574468085106383,0.2978723404255319,2.659090909090909,-2.0,-1.9565217391304348,-2.6444444444444444,2.588235294117647,0.04081632653061224,-2.627906976744186,-2.9782608695652173,-1.0,2.45,-4.75,-5.159090909090909,-0.3333333333333333,1.6428571428571428,5.024390243902439,-5.046511627906977,-0.19148936170212766,-0.5434782608695652,-0.6521739130434783,-3.877551020408163,-1.0204081632653061,2.5681818181818183,2.297872340425532,0.3409090909090909,2.5,0.044444444444444446,1.4473684210526316,-3.27027027027027,0.3181818181818182,-4.54054054054054,0.13043478260869565,5.441860465116279,0.36363636363636365
92,381199.0,380879.0,-6.125,4.0,10.166666666666666,-2.5,0.8333333333333334,-1.7142857142857142,-10.333333333333334,-7.166666666666667,-6.4,-4.428571428571429,-5.4,-4.857142857142857,3.8333333333333335,-3.142857142857143,-8.833333333333334,-14.375,-7.857142857142857,-8.857142857142858,-9.428571428571429,-14.333333333333334,-30.0,-4.375,-4.142857142857143,9.0,0.5714285714285714,-9.5,-10.0,8.0,-12.0,4.6,-7.5,-7.0,-2.857142857142857,-15.666666666666666,-18.5,-0.5,-11.333333333333334,4.2
93,381239.0,380159.0,4.142857142857143,-5.157894736842105,-4.684210526315789,-4.0,1.05,7.238095238095238,-6.0,-2.227272727272727,0.05,-1.6842105263157894,0.7368421052631579,-1.2105263157894737,-3.7222222222222223,-0.3684210526315789,-0.058823529411764705,6.904761904761905,1.3,-1.7222222222222223,1.2105263157894737,6.117647058823529,6.421052631578948,3.0476190476190474,-0.19047619047619047,16.22222222222222,1.5238095238095237,-1.25,-3.0,6.55,-2.3684210526315788,9.578947368421053,-1.2173913043478262,3.95,6.315789473684211,-1.619047619047619,-1.3888888888888888,-4.2727272727272725,-13.473684210526315,-3.2941176470588234
94,386439.0,386039.0,3.5,-4.571428571428571,-12.625,-5.111111111111111,4.222222222222222,14.6,1.75,3.125,6.714285714285714,-5.857142857142857,1.375,-1.7142857142857142,1.375,6.25,-8.5,-4.0,1.3333333333333333,-5.125,-5.857142857142857,-3.0,-12.875,-7.714285714285714,3.125,-19.0,-0.125,-0.6666666666666666,-4.333333333333333,5.444444444444445,6.125,0.25,-3.875,2.0,3.5714285714285716,14.0,17.0,10.166666666666666,4.75,0.42857142857142855
95,431239.0,431039.0,14.5,2.0,37.0,-11.2,5.4,-4.75,-7.5,-22.0,-15.0,-10.2,7.0,7.333333333333333,4.4,-1.75,2.5,8.0,-3.75,-2.4,-13.2,-17.4,-40.0,-29.666666666666668,4.75,-2.3333333333333335,12.0,-25.0,1.25,-8.0,-3.5,-17.25,-22.0,1.2,-10.25,-5.25,0.3333333333333333,0.5,1.25,0.75
96,431559.0,430519.0,-2.3157894736842106,1.3636363636363635,2.736842105263158,2.772727272727273,4.333333333333333,6.157894736842105,-6.0476190476190474,-2.347826086956522,-1.826086956521739,-4.0,-0.6842105263157895,-1.4761904761904763,1.5,1.368421052631579,-3.6,-10.722222222222221,-4.611111111111111,3.4,1.1428571428571428,-10.952380952380953,-19.176470588235293,-8.45,1.5555555555555556,-1.263157894736842,1.85,-2.4,-2.0,8.526315789473685,-0.75,-0.42105263157894735,-15.5625,-2.0454545454545454,-3.210526315789474,-7.388888888888889,-7.285714285714286,-0.47619047619047616,0.8421052631578947,4.85
97,431239.0,431039.0,14.5,2.0,37.0,-11.2,5.4,-4.75,-7.5,-22.0,-15.0,-10.2,7.0,7.333333333333333,4.4,-1.75,2.5,8.0,-3.75,-2.4,-13.2,-17.4,-40.0,-29.666666666666668,4.75,-2.3333333333333335,12.0,-25.0,1.25,-8.0,-3.5,-17.25,-22.0,1.2,-10.25,-5.25,0.3333333333333333,0.5,1.25,0.75
98,401279.0,401279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,431559.0,430519.0,-2.3157894736842106,1.3636363636363635,2.736842105263158,2.772727272727273,4.333333333333333,6.157894736842105,-6.0476190476190474,-2.347826086956522,-1.826086956521739,-4.0,-0.6842105263157895,-1.4761904761904763,1.5,1.368421052631579,-3.6,-10.722222222222221,-4.611111111111111,3.4,1.1428571428571428,-10.952380952380953,-19.176470588235293,-8.45,1.5555555555555556,-1.263157894736842,1.85,-2.4,-2.0,8.526315789473685,-0.75,-0.42105263157894735,-15.5625,-2.0454545454545454,-3.210526315789474,-7.388888888888889,-7.285714285714286,-0.47619047619047616,0.8421052631578947,4.85
100,431239.0,431039.0,14.5,2.0,37.0,-11.2,5.4,-4.75,-7.5,-22.0,-15.0,-10.2,7.0,7.333333333333333,4.4,-1.75,2.5,8.0,-3.75,-2.4,-13.2,-17.4,-40.0,-29.666666666666668,4.75,-2.3333333333333335,12.0,-25.0,1.25,-8.0,-3.5,-17.25,-22.0,1.2,-10.25,-5.25,0.3333333333333333,0.5,1.25,0.75
101,431559.0,430519.0,-2.3157894736842106,1.3636363636363635,2.736842105263158,2.772727272727273,4.333333333333333,6.157894736842105,-6.0476190476190474,-2.347826086956522,-1.826086956521739,-4.0,-0.6842105263157895,-1.4761904761904763,1.5,1.368421052631579,-3.6,-10.722222222222221,-4.611111111111111,3.4,1.1428571428571428,-10.952380952380953,-19.176470588235293,-8.45,1.5555555555555556,-1.263157894736842,1.85,-2.4,-2.0,8.526315789473685,-0.75,-0.42105263157894735,-15.5625,-2.0454545454545454,-3.210526315789474,-7.388888888888889,-7.285714285714286,-0.47619047619047616,0.8421052631578947,4.85
102,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,430919.0,430519.0,-1.2857142857142858,5.111111111111111,1.6666666666666667,1.4,12.625,7.0,-3.0,1.7777777777777777,-2.8181818181818183,0.3333333333333333,-3.0,-5.0,5.111111111111111,3.25,-1.25,-6.428571428571429,-29.0,5.571428571428571,-5.571428571428571,-0.375,-3.0,-10.857142857142858,2.75,2.4285714285714284,-4.25,9.375,9.5,15.857142857142858,4.0,10.142857142857142,-11.166666666666666,-3.111111111111111,3.5714285714285716,-0.6666666666666666,-23.428571428571427,-6.333333333333333,2.375,12.125
104,431559.0,430519.0,-2.3157894736842106,1.3636363636363635,2.736842105263158,2.772727272727273,4.333333333333333,6.157894736842105,-6.0476190476190474,-2.347826086956522,-1.826086956521739,-4.0,-0.6842105263157895,-1.4761904761904763,1.5,1.368421052631579,-3.6,-10.722222222222221,-4.611111111111111,3.4,1.1428571428571428,-10.952380952380953,-19.176470588235293,-8.45,1.5555555555555556,-1.263157894736842,1.85,-2.4,-2.0,8.526315789473685,-0.75,-0.42105263157894735,-15.5625,-2.0454545454545454,-3.210526315789474,-7.388888888888889,-7.285714285714286,-0.47619047619047616,0.8421052631578947,4.85
105,435279.0,435279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,437919.0,437759.0,2.0,-7.0,14.75,3.0,-7.0,3.25,-7.333333333333333,-6.5,-2.5,30.0,1.5,3.3333333333333335,11.666666666666666,9.75,5.75,5.25,14.666666666666666,2.5,-5.0,4.333333333333333,-10.0,-9.0,-8.0,4.666666666666667,54.5,-1.0,-20.0,-4.0,-7.0,-7.666666666666667,-4.333333333333333,0.5,-3.6666666666666665,9.0,0.75,-8.0,-7.0,16.5
107,444079.0,435279.0,0.5284090909090909,-1.006060606060606,-0.2694610778443114,0.562874251497006,-0.28735632183908044,-1.3662790697674418,0.18128654970760233,0.5174418604651163,0.2596685082872928,1.3672316384180792,-2.3430232558139537,1.9642857142857142,0.40963855421686746,1.2941176470588236,-0.9554140127388535,-2.3311258278145695,1.3121019108280254,-0.34911242603550297,-1.934640522875817,0.65,-0.9565217391304348,1.0308641975308641,-0.3780487804878049,0.012422360248447204,-3.2470588235294118,3.259259259259259,2.412121212121212,-0.6946107784431138,2.072289156626506,1.4303797468354431,-0.8113207547169812,-0.9620253164556962,1.7530864197530864,-3.7875,0.6624203821656051,-0.7621951219512195,0.5031446540880503,-1.2690058479532165
108,,439919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
